rel	category	bytes
docs/BLOCKCHAIN-OF-CONTRIBUTIONS.md	doc	7558
docs/README.draft.md	doc	6035
docs/research/labyrinth-cooling.md	doc	2096
docs/research/thixo-foam.md	doc	2074
docs/research/opencell-absorber.md	doc	2098
docs/research/cardboard-membrane.md	self-help	2092
docs/research/cascade-heatbalance.md	doc	2086
docs/research/dish-mesh-reflector.md	doc	2084
docs/research/argf-durability.md	doc	2084
docs/research/cloud9-relay.md	doc	2114
docs/research/double-skin-catenary.md	doc	2120
analysis/uplift_ledger.log	other	199
analysis/knowledge_probe_report_2026-09-18.md	doc	26689
analysis/frp5_latest_digest.json	other	199
analysis/frp6_latest_plan.json	other	27889
analysis/frp12_20260920_012726/quality_failure.log	other	0
analysis/frp12_20260920_012726/prune_targets.json	other	11428
analysis/frp12_20260920_012726/quality_runs.json	other	152
analysis/frp9_20260920_011327/dedupe_plan.json	other	31642
analysis/frp8_20260920_003326/prune_plan.json	other	52437
analysis/frp11_20260920_011448/mystery_push.json	other	1135
analysis/frp11_20260920_011448/runs.json	other	0
analysis/frp11_20260920_011448/workflow_fingerprint.txt	other	520
analysis/frp7_20260920_002113/bin_manifest.txt	other	2210
analysis/frp7_20260920_002113/triage.json	other	61715
analysis/frp6_20260919_235335/plan.json	other	27889
analysis/frp6_20260919_235335/inventory.json	other	8234
analysis/frp6_20260919_235335/tool_inventory.txt	other	197
analysis/frp5_20260919_233659/fetch.log	other	0
analysis/frp5_20260919_233659/local_state.txt	other	339
analysis/frp5_20260919_233659/stack_gate.log	other	62
analysis/frp5_20260919_233659/remotes.txt	other	109
analysis/frp12_20260920_012032/quality_failure.log	other	0
analysis/frp12_20260920_012032/prune_targets.json	other	11428
analysis/frp12_20260920_012032/quality_runs.json	other	152
analysis/frp12_20260920_011836/quality_failure.log	other	0
analysis/frp12_20260920_011836/prune_targets.json	other	2329
analysis/frp12_20260920_011836/quality_runs.json	other	326
analysis/frp5_20260919_234220/fetch.log	other	0
analysis/frp5_20260919_234220/local_state.txt	other	373
analysis/frp5_20260919_234220/stack_gate.log	other	62
analysis/frp5_20260919_234220/digest.json	other	199
analysis/frp5_20260919_234220/remotes.txt	other	109
analysis/frp10_20260920_005946/default_map.txt	other	1230
analysis/frp10_20260920_005946/pr_checks.txt	other	952
analysis/frp12_20260920_012638/quality_failure.log	other	0
analysis/frp12_20260920_012638/prune_targets.json	other	11428
analysis/frp12_20260920_012638/quality_runs.json	other	152
analysis/frp10_20260920_005834/default_map.txt	other	1230
analysis/frp10_20260920_005834/pr_checks.txt	other	952
analysis/frp10_20260920_005640/default_map.txt	other	1230
analysis/frp10_20260920_005640/pr_checks.txt	other	952
analysis/frp5_20260919_233659/github/pr53.json	other	21
analysis/frp5_20260919_233659/github/open_prs.json	other	3
analysis/frp5_20260919_233659/github/openroot.json	other	126
analysis/frp5_20260919_233659/github/all_repos.json	other	5518
analysis/frp5_20260919_233659/github/auth.txt	other	562
analysis/frp5_20260919_233659/github/remote_branches.txt	other	57
analysis/frp5_20260919_234220/github/pr53.json	other	21
analysis/frp5_20260919_234220/github/open_prs.json	other	3
analysis/frp5_20260919_234220/github/openroot.json	other	126
analysis/frp5_20260919_234220/github/all_repos.json	other	5518
analysis/frp5_20260919_234220/github/auth.txt	other	562
analysis/frp5_20260919_234220/github/remote_branches.txt	other	57
context_bridge/readme-loop-20260920_204318.log	other	507
context_bridge/held-refinement_loop_v1.sh-20260920_200006.bak	other	4156
context_bridge/report-fleet-closeout-20260920_021529.md	doc	3452
context_bridge/session-20260918_123904-goals.md	doc	187
context_bridge/held-workflow_recover.sh-20260920_200006.bak	other	16
context_bridge/seed_master-20260920_054032.log	other	172
context_bridge/session-20260918_late-sealed.md	doc	1192
context_bridge/session-2026-09-18_pr58-resolve.md	doc	261
context_bridge/session-2026-09-21-lbloop-seal-v2.md	doc	814
context_bridge/report-goals-rebuild-20260920_032224.md	doc	1399
context_bridge/session-2026-09-20-floorlift.md	doc	1086
context_bridge/bot_loop_20260920_144050.log	other	63
context_bridge/report-master-purge-20260920_022242.md	doc	5970
context_bridge/report-next-actions-20260920_014329.md	doc	6510
context_bridge/refinement_loop_v1.sh	other	4156
context_bridge/hive-live-convergence-20260920_230844.md	doc	1095
context_bridge/popw.tail	other	48
context_bridge/seed_next-compound-v1.1-20260920_074847.md	doc	614
context_bridge/report-master-truth-20260920_024736.md	doc	3726
context_bridge/seed_next-compound-v1.1-20260920_074315.md	doc	614
context_bridge/session-20260918_125934-research.md	doc	174
context_bridge/terminal-history-window-20260921_035509.md	doc	7240
context_bridge/doc_compile_termux_20260920_222842.md	doc	745057
context_bridge/report-fleet-closeout-20260920_021445.md	doc	3575
context_bridge/session-20260918_123446-mesh-publish.md	doc	992
context_bridge/report-master-truth-20260920_024653.md	doc	3726
context_bridge/report-secure-commit-20260920_021102.md	doc	2330
context_bridge/report-git-push-delete-20260920_023056.md	doc	6676
context_bridge/report-next-actions-v2-20260920_015234.md	doc	3712
context_bridge/report-zombie-ref-kill-20260920_023720.md	doc	7765
context_bridge/seed_master-20260920_053533.log	other	158
context_bridge/session-20260919-0750-merge-sealed.md	doc	509
context_bridge/report-master-harvest-20260920_020335.md	doc	4279
context_bridge/lumo-handoff-2026-09-13-evening.md	doc	4549
context_bridge/INBOX.md	doc	318
context_bridge/POPW.report	other	312
context_bridge/session-20260918_close-sealed.md	doc	1412
context_bridge/report-zombie-ref-kill-20260920_022749.md	doc	4096
context_bridge/session-20260919-1349-issue53-goals-sealed.md	doc	2773
context_bridge/report-next-actions-v2-20260920_015411.md	doc	3712
context_bridge/seed_master-20260920_052939.log	other	199
context_bridge/session-2026-09-19-gh-audit-triage.md	doc	4161
context_bridge/readme-loop-20260920_205456-popw.log	other	291
context_bridge/router-detached-20260920_234544.log	other	793
context_bridge/session-20260918_122826-mesh-recruit.md	doc	223
context_bridge/lumo-handoff-2026-09-14-night.md	doc	4482
context_bridge/session-20260918_123633-fix.md	doc	303
